0.096393,-0.83047,-0.35225,-0.17478,-0.48065,0.83684,2.5383,-1.3233,0.12834,-1.4424,1.3025,1.4099,-1.6625,1.9437,-1.0847,0.22682,1.0989,0.14719,2.2957,2.7526
0.13832,-1.9071,-0.36499,-0.84811,-0.76475,-1.1277,0.078189,2.1066,-0.71585,-0.28052,1.1665,1.2128,0.48554,1.026,0.87073,-0.38176,0.42889,-0.29913,-0.89987,0.63475
0.067454,-0.18712,0.29173,0.98769,0.39293,0.19455,0.27978,0.05122,-0.77447,0.78678,1.4089,-0.5341,1.9278,-0.17625,-0.24375,-0.8976,-0.79234,-0.95297,0.35391,1.597
0.52747,0.8542,1.3418,-2.4995,-0.16756,0.35302,0.71725,-1.3049,-1.0059,0.79068,-0.11657,0.55309,-0.96064,-1.6338,0.7612,1.1933,1.6321,-1.5322,-1.3369,-1.4738
-0.041663,-0.61551,1.3142,-1.4551,-1.7423,0.2053,1.1929,-0.80282,-1.2656,-0.14933,-1.6364,0.017344,0.82839,0.21774,-1.9092,-0.53682,-0.30203,1.8136,0.91485,-0.057081
1.3094,-1.0447,-0.34827,1.4126,1.5024,0.73038,0.49075,-0.58613,0.7449,-0.82815,0.57452,0.28184,1.1393,-0.42587,0.63614,0.79318,-0.89838,0.15624,1.5973,0.11244
-0.30862,0.45666,-0.2751,0.44314,-0.13477,-0.018328,0.46079,1.3623,0.45187,1.6484,-2.0284,-0.44926,0.23599,-0.83517,-1.276,0.61704,0.6127,0.28938,0.39532,-0.87056
-0.49769,-0.10667,-0.68783,0.33188,2.3652,-0.48223,0.64745,-1.0344,1.3396,-0.96914,0.20872,-0.61859,0.51202,0.011354,-0.043989,2.9491,-0.63005,-0.046879,2.683,-1.1467
0.553,-1.0765,1.0306,0.32753,0.65212,-0.27886,0.24519,1.4725,-2.2751,-1.6333,0.41547,-0.65477,-0.29635,-1.4969,-0.90483,-0.40418,-0.7258,-0.86649,-0.42185,-0.94267
1.3419,-0.98843,1.8179,-0.37444,-1.4517,-0.61868,0.9345,1.0559,0.16023,0.2874,0.63291,-1.459,-0.58171,-1.8301,-0.4491,0.94927,0.71744,2.2878,0.16673,-2.1565
1.6894,1.2823,-0.58263,0.22261,0.77945,0.38471,0.69637,-0.11272,-0.038824,0.088089,-0.78966,1.423,0.0063317,0.68648,-0.85493,-1.0752,-0.090967,-0.25277,1.1948,0.60606
0.54051,-1.4449,-0.96769,0.20205,-0.34788,1.2901,1.3412,-0.5808,0.87514,1.3954,0.32099,1.6234,1.0624,0.21411,0.8768,0.19441,-0.41489,0.35846,0.036223,-0.36463
1.771,0.22127,2.7304,-0.29617,0.5643,1.5826,2.7292,0.30356,-0.79026,0.80338,-1.3199,-0.27385,0.27187,1.4896,1.4371,-0.027561,0.92393,-0.32128,0.66112,1.9153
0.15676,-0.30054,-0.50003,0.71647,1.3373,2.1257,0.054046,0.16304,-0.63271,1.612,-0.075449,-0.47324,2.1842,0.80988,0.71634,-1.0056,0.43399,0.52014,-1.0922,-0.22579
-0.40492,0.52786,-1.007,1.089,1.7849,-0.30375,-0.0086966,0.50664,1.2033,0.52202,0.39705,-0.48281,-0.2315,0.61339,1.6829,0.56839,-1.206,0.43306,-0.092121,-0.24405
-0.21919,-0.87977,-0.3208,-0.78442,-0.36496,0.11727,0.17434,-0.21566,-0.15261,0.033688,0.45828,1.2816,0.62009,-0.28667,0.59802,-0.24553,-1.7807,-2.3472,-1.7136,-0.23713
-0.61963,-0.72016,0.040657,-0.65898,-0.63052,0.60963,0.78233,2.4366,0.30241,0.05832,-0.57413,-0.19521,-0.050531,-1.7558,-0.25736,0.74954,-0.57076,0.49423,0.99144,1.0771
0.77684,-2.2598,-0.56438,0.90149,0.39468,0.0048544,0.43692,1.1301,0.15377,-0.75863,-0.18016,-0.20779,0.89675,0.41231,0.54752,0.14784,-0.36227,0.061141,0.21671,-1.3981
0.17887,0.92758,-0.11018,1.5724,0.56049,-0.42034,-0.15395,-0.2752,0.24112,0.75469,-0.29191,0.45845,1.7553,0.93149,0.82526,-0.81481,-0.5342,0.24255,-0.10065,-1.625
-1.5144,1.0262,-0.75813,2.0783,-2.222,0.44876,0.00062612,-0.75624,0.40432,-0.79385,0.85978,0.066869,-1.6394,-2.4247,-0.28383,1.1458,0.18117,0.05425,0.68775,-1.3934
1.4254,-0.89385,0.037765,-0.36357,0.14956,-1.9445,1.5239,0.54581,2.0099,1.4167,0.011481,-0.93905,-1.7389,0.016971,0.21916,1.0458,-0.95098,0.7948,0.07143,-0.77369
0.77416,0.26565,-0.23511,1.8773,0.60924,-0.11027,0.27746,0.087046,0.17359,0.45359,-0.60352,-0.79702,0.36065,1.8851,-0.30682,-1.0127,-0.23855,-0.48401,-0.32734,0.47552
-0.13,-0.59435,-0.44377,-1.3225,-0.85952,-1.413,-0.51599,-1.0851,-0.70716,-0.30165,-1.2004,-0.019362,0.34037,-0.96323,1.1139,-1.5861,-0.39179,-1.4847,-0.34463,-1.3239
-0.57483,-0.74071,-1.185,-2.0649,0.56506,2.0001,2.2233,-0.49218,-0.046003,-0.46575,0.075947,-0.91877,-1.9195,-0.036443,-1.2251,-1.9024,2.3742,-0.23335,0.40388,1.1925
-1.6848,0.41315,0.50175,0.083064,0.1578,-0.52794,0.72306,-0.84994,-0.79638,0.72534,1.6865,-0.38639,-0.50508,0.40807,1.0724,0.96798,0.27015,-0.63441,0.62976,-0.079234
1.3769,-1.4082,0.14123,1.2897,-0.49494,-0.62482,-0.93363,-0.27872,-0.20052,0.13674,-0.88335,0.082538,-0.60387,-0.36873,-0.83817,-0.28248,3.5699,3.4075,1.1469,0.78726
-1.2781,-0.58459,-0.61941,0.5353,0.48299,0.10848,-0.34028,-0.92585,0.0053217,1.1391,0.42736,0.18103,0.65748,0.58425,-1.6165,0.018774,-0.42596,-2.034,-1.3286,-0.31989
0.82543,-0.22929,0.26225,-0.89798,-2.1573,0.093917,-0.95118,1.1726,1.7351,-0.3717,1.1929,0.95365,-1.415,-0.033356,0.26112,0.52299,0.67679,0.6744,0.6784,-0.31258
0.37924,-2.2529,-1.1684,1.202,-0.66074,0.32756,1.5081,-0.88891,-0.95928,-0.49272,0.44106,-0.20476,-0.97781,-1.5729,-0.37026,-0.22115,-0.53521,-0.26197,-1.0954,0.54923
-2.1746,0.14461,0.66903,-0.84883,-0.05709,0.29179,-0.61462,-0.013643,0.41211,-0.93715,0.83516,1.0945,0.32118,0.015113,-1.1645,0.49484,-1.2158,1.5908,0.52648,0.26482
-0.3936,-2.1763,-1.1957,0.36533,2.4124,0.74025,0.30975,-0.54199,0.12228,0.96228,-0.25397,1.8918,-1.2203,-0.37624,0.052429,-1.9539,0.56542,0.077794,0.080701,0.79471
1.0437,0.80218,-0.46882,-0.046592,0.35345,-1.2568,-1.036,-0.42696,0.077669,1.7909,0.79726,-0.4425,-0.62909,1.5338,2.7335,0.16744,-0.47887,-1.4127,0.97499,0.28972
1.1654,-0.90871,0.24058,-0.65405,1.275,-0.55119,-0.087409,-0.34782,0.99396,0.42844,-1.0042,-0.63269,-1.0457,0.50571,0.33195,-1.6354,-1.9068,-0.040399,0.69719,0.1688
-1.5438,-1.5518,0.86708,-0.14537,-0.38624,1.3162,-0.79646,0.13544,0.41781,0.81988,-0.85435,0.35732,2.7485,-1.513,0.43398,-0.22977,-0.82709,-0.83198,0.4979,2.3156
-0.79383,0.54096,-0.55906,1.9766,0.54466,-0.13791,0.61988,-0.0055828,1.1072,-0.18559,-1.1214,0.24645,1.561,-1.1966,-0.24235,1.0048,-1.9201,0.62545,0.75296,0.21348
-0.77023,-0.0071347,0.093187,0.93525,0.66352,-0.35023,1.6199,-0.050833,-0.8127,-0.43842,0.85861,0.19522,0.88886,0.069222,2.4868,-1.6656,-0.41593,-0.084225,0.089252,1.4561
0.21945,-0.11488,0.068602,0.75149,-0.68943,0.45081,-1.565,-0.078796,-0.94179,-0.65286,0.28253,-1.1251,-0.98897,-1.5159,-2.2285,-0.15152,1.1627,-0.18194,-0.23395,-1.0467
1.5833,-0.24941,1.294,0.36198,-0.26305,1.0821,0.98243,-0.11144,1.296,1.7813,-0.065615,-0.25568,0.40464,0.35176,0.80751,-0.25559,0.71511,1.0486,0.17755,0.1533
-1.2543,-1.1728,-1.4614,-1.2443,-0.1551,-1.6149,2.2461,0.73928,-2.0676,-1.1546,-0.10719,-1.7129,-0.45989,1.091,-0.16388,-0.06724,-1.0016,-0.55566,-1.3516,0.36421
-0.45221,0.78337,1.2372,1.0772,-0.034841,-0.50399,-1.224,0.11851,0.95947,-0.34093,-0.17332,0.6163,0.86392,-1.4169,0.19995,0.19583,-0.15113,0.89278,-0.36419,-0.82619
0.27601,0.4598,-0.21751,0.79612,-1.518,-1.0749,-3.0722,0.52141,-0.99102,-0.25313,1.0093,0.051012,-0.44043,-0.84847,-0.24037,0.60293,-1.5163,-0.068349,0.78239,-1.4207
0.66937,0.68324,-0.88214,-1.5045,0.43314,0.80826,0.57894,0.76285,-1.1821,0.58385,-0.58001,-0.56137,-1.5559,1.1002,0.17506,1.0036,1.511,-1.1372,0.64302,-0.01276
0.91426,1.1077,0.82047,-0.81761,-0.12649,0.26414,3.1585,1.2266,2.3206,0.4145,0.21183,0.61317,-0.52778,1.2416,-0.15763,-1.3736,0.87084,-1.5685,-1.8443,0.28841
-0.95091,-0.91073,-0.16195,-0.4889,-0.22278,0.27207,-1.1685,-1.2242,-2.0995,-0.39024,0.66428,-0.70226,0.50133,0.54031,0.99075,0.98938,-0.68884,-0.85684,0.04839,-0.66485
1.4527,1.3798,0.095136,-0.42713,0.51081,-0.65627,-0.12502,-0.53047,0.10559,1.1284,0.74248,1.1436,-0.91471,0.1798,-0.98335,0.38483,0.3257,1.2963,1.0992,0.65322
-0.50507,-0.47599,-2.0516,-0.4483,-1.5512,0.92983,0.90194,0.13829,-0.37841,0.14306,1.605,1.3491,-0.44844,0.16841,-1.1205,0.40073,0.73906,0.90004,-1.5312,0.50462
-0.86421,-0.37655,0.78801,0.29821,-0.16374,0.60673,1.6345,-0.62349,-1.3501,-1.1622,-0.94428,-0.67121,0.57668,-2.0858,0.23596,-0.77842,1.0996,-0.85556,0.0075576,-0.93759
-0.68156,-0.26014,-0.2288,-0.52481,1.1283,0.55014,1.8551,-0.2773,1.0666,-2.0992,0.63848,0.37147,-0.37418,0.69535,0.87763,1.0336,0.41979,0.60107,-0.67402,-1.0952
-0.26762,0.18655,0.95094,-0.79052,-0.48948,2.9745,-0.62259,1.9203,0.96115,-0.5578,-0.10656,-0.21516,0.47349,1.3656,-1.6378,2.0237,0.77779,-0.5489,-0.12601,0.29958
0.29617,1.2008,1.0902,-0.3587,-0.12993,0.73374,0.12033,1.1363,-0.68677,0.47168,0.28834,1.3919,-1.3455,0.00074741,0.053495,-2.3419,1.2481,2.8092,-0.23218,0.28703
-0.15559,0.69333,-0.070811,0.20724,1.9272,-0.53821,-0.26687,0.2331,0.17655,1.7483,2.3403,-0.66918,-0.33201,0.82949,-0.071683,2.3019,1.9449,0.86804,0.87265,-0.02938
1.3514,1.7152,0.72936,2.5159,1.2584,0.47767,0.95875,1.6844,0.18962,0.50232,2.9611,0.11386,1.5341,1.4059,2.1768,1.1138,-1.8774,-0.26474,1.0995,0.84556
2.7715,2.2153,1.3059,0.89185,-0.73946,2.6722,0.94304,-0.73699,1.2423,0.91197,0.23867,1.3021,0.1015,-0.53901,-0.94528,0.44521,0.18192,1.2492,-0.69362,0.60078
-0.55407,2.7608,0.83408,2.1773,1.446,1.8597,-0.20316,2.2086,2.4036,-1.1258,0.77457,0.29897,1.1076,0.10083,1.2301,1.5482,1.1958,0.83271,-0.33835,1.0086
0.47907,-0.27903,0.94377,0.79032,1.1921,1.9923,1.5762,2.3058,0.27069,0.13543,0.90508,2.3832,2.3037,0.87419,0.40313,-0.52065,1.6718,1.0228,-0.17779,0.66542
-0.8784,1.381,0.77706,2.5823,-0.40837,1.9216,1.0947,1.0337,1.6677,2.1445,-0.12001,2.27,-0.25895,-0.12306,0.2785,1.6875,-0.1189,1.2858,1.3629,1.1052
1.3636,-0.36383,1.8166,0.92254,1.5391,-0.17449,0.86105,1.6866,1.8232,0.72467,-1.0445,-0.2878,1.0276,1.6033,1.2721,0.19639,3.0534,0.88136,1.6745,0.39332
-0.52715,1.273,1.6255,2.41,0.058797,-1.0402,2.2051,0.85192,-0.53936,0.028609,-0.22106,1.7488,1.1799,0.83053,0.82826,-0.23372,1.5809,0.93418,0.32665,0.40307
0.20728,-0.57803,1.0504,1.7012,2.7829,0.81294,-0.51346,0.51,-0.69804,-0.30415,-0.34995,-0.52421,0.6872,-0.80633,0.97626,1.1043,1.3465,0.28859,0.92797,2.1121
0.052993,-0.17789,1.7725,-2.5088,-0.45659,2.4304,-0.47145,-0.56033,-1.2265,0.79295,-2.1099,-0.7994,0.56698,-0.0014429,0.62392,0.12644,0.68087,-1.2874,0.21808,-1.5666
0.47426,-0.61959,0.34631,-0.84648,0.019626,0.74505,-2.2887,-2.1764,-2.1414,0.53958,0.09617,-1.0115,1.19,-0.17122,-1.8958,-1.3282,-1.6943,0.64587,-0.91014,-1.4809
-1.1649,-1.4242,0.26518,-0.11045,-0.28547,-0.17201,-0.54481,-1.5366,-0.046177,-1.4089,-1.6597,-1.6619,0.28177,0.39327,-2.3466,-0.73588,-0.33584,-1.1982,0.17319,-0.33336
-0.96185,-1.3664,-0.132,0.04028,-0.33971,-1.0488,0.11197,-1.7159,-0.66458,0.58739,-0.99872,-1.6529,1.1344,-1.0559,-0.3674,-1.6126,-0.52141,-0.342,-0.80446,-0.48293
0.25353,-2.3552,-0.74549,-2.9423,-0.92265,0.97946,-0.0099197,-0.95798,-1.2893,-0.42279,0.10584,-0.93632,0.6637,-1.7669,-2.9488,-1.6992,-1.1504,-1.3238,-1.7984,0.38618
-2.6163,-1.4918,-1.9693,-1.4741,-1.6662,-0.52163,-2.0411,-1.8207,-0.89887,0.083983,-2.8545,0.79975,-1.8784,-0.35227,0.049565,0.32309,-1.5174,-0.97569,-1.1624,-1.6057
-0.67935,-0.59241,-1.3034,-0.8187,1.7225,-0.95862,-0.24075,-1.4136,-1.4789,-1.2968,-0.3865,-1.7526,-2.804,-0.89784,-1.3875,-0.67105,-0.86645,-0.22194,-0.050303,-2.2767
-2.3336,-0.30658,-0.50263,-1.7482,0.42839,-0.77601,-0.68545,-0.53508,-0.054851,0.71548,-1.071,-2.5397,0.20445,-1.7368,0.43466,-1.3985,0.68246,-1.615,-1.9216,0.14792
-1.9508,0.0928,-0.14996,-0.73105,-0.92932,1.47,-0.96232,-0.77799,-1.5265,-1.4012,-1.1714,1.1217,-0.97821,-1.2779,-1.036,0.12659,-1.9035,0.039337,-1.9191,-0.71863
-2.1359,0.22691,0.38385,-0.99657,0.0085588,-0.14617,0.8501,-0.18063,0.73044,-0.42579,-0.95731,-0.347,-0.50834,0.57265,-0.36516,-1.1503,-0.46386,0.87958,-0.72392,-0.96763
0.98399,0.10123,-0.36271,-0.73883,-1.4798,0.15337,-0.31702,0.31892,-1.4565,1.3218,0.4872,-1.5666,1.0571,-0.58758,0.30222,0.21946,-0.8782,-2.8614,0.53556,-0.34204
-0.28884,0.72793,-0.38066,0.98021,0.45991,-0.6823,1.1458,0.78353,1.5612,-0.58361,-0.58626,0.62234,0.97605,1.1371,0.31553,0.073125,0.96184,2.2735,1.1936,0.39355
0.013271,1.0875,0.10368,0.82623,1.366,1.5121,1.1759,1.9657,2.439,-1.3099,-1.1909,-0.33486,-1.4101,0.23069,0.25138,0.83821,0.87395,-0.098383,-0.22553,1.3812
0.42707,-0.56219,0.81932,1.0131,0.39799,1.4726,1.0348,0.59617,0.76498,1.2672,0.3676,-0.24593,0.65343,0.93816,1.3184,0.77889,0.35165,1.4054,0.69549,1.616
0.86125,0.94476,0.8592,0.029818,0.024105,-0.010164,2.7359,0.75087,1.8915,1.3002,2.8103,1.8781,-0.27591,0.62382,1.8427,1.2392,3.2163,0.90317,-0.60081,1.3951
0.088181,1.0494,2.078,1.3082,1.2996,0.80278,0.85358,0.89693,-1.799,1.3933,1.9902,-0.29763,-0.52197,1.621,-0.50752,-0.6794,1.789,0.34572,2.2449,-0.29226
0.3367,1.1928,1.5004,1.4187,1.1425,0.72125,0.37184,1.4315,0.56422,1.3727,2.0388,-1.2983,2.7555,0.319,2.2675,2.5026,-0.51785,1.128,4.4173,0.73643
1.2953,1.1399,2.0769,1.8995,-0.13743,0.37052,1.1522,0.75061,3.344,1.2477,1.2465,-0.028659,-0.49849,1.6032,0.61175,1.4582,-0.022457,1.705,-1.0045,2.3757
